,date,Delhi,Uttar Pradesh,Maharashtra,Rajasthan,Bengal
0,2016-05-25,22,8,3,9,1
1,2016-05-26,3,4,4,3,0
2,2016-05-27,8,21,23,0,2
3,2016-05-28,6,11,6,0,4
4,2016-05-29,14,1,0,19,0
6,2016-05-31,11,12,3,4,1
7,2016-06-01,6,20,2,2,2
8,2016-06-02,39,5,4,1,1
9,2016-06-03,8,2,4,3,2
10,2016-06-04,14,4,1,13,4
11,2016-06-05,0,4,16,0,0
12,2016-06-06,0,0,0,0,1
13,2016-06-07,13,4,20,7,1
14,2016-06-08,7,10,1,2,1
15,2016-06-09,34,11,2,4,1
16,2016-06-10,3,12,1,4,0
17,2016-06-11,17,2,2,3,2
18,2016-06-12,3,8,1,0,0
19,2016-06-13,0,0,0,1,0
20,2016-06-14,12,4,1,0,2
21,2016-06-15,24,6,2,1,3
22,2016-06-16,18,13,8,1,13
23,2016-06-17,3,11,4,2,4
24,2016-06-18,6,11,20,2,5
25,2016-06-19,6,9,2,0,4
26,2016-06-20,0,2,36,0,1
27,2016-06-21,26,5,6,5,2
28,2016-06-22,12,5,4,0,3
29,2016-06-23,8,4,6,2,2
30,2016-06-24,24,9,9,7,6
31,2016-06-25,19,0,8,1,1
32,2016-06-26,1,3,0,1,0
33,2016-06-27,6,1,1,1,0
34,2016-06-28,16,5,8,1,1
35,2016-06-29,6,6,4,0,2
36,2016-06-30,10,0,16,2,1
37,2016-07-01,14,7,10,1,3
38,2016-07-02,4,6,3,3,5
39,2016-07-03,3,1,3,1,2
41,2016-07-05,12,2,10,3,3
42,2016-07-06,3,2,7,1,10
43,2016-07-07,2,1,2,15,0
44,2016-07-08,18,10,9,11,4
45,2016-07-09,14,6,8,8,1
46,2016-07-10,0,5,4,14,2
47,2016-07-11,4,0,35,0,0
48,2016-07-12,9,12,4,5,5
49,2016-07-13,5,7,10,7,11
50,2016-07-14,5,6,1,3,14
51,2016-07-15,41,4,6,3,3
52,2016-07-16,13,8,4,4,1
53,2016-07-17,1,0,16,0,1
54,2016-07-18,0,0,0,1,1
55,2016-07-19,9,7,19,4,4
56,2016-07-20,19,4,4,0,3
57,2016-07-21,6,9,6,2,8
58,2016-07-22,6,14,3,5,1
59,2016-07-23,13,3,9,1,0
60,2016-07-24,4,1,12,1,0
61,2016-07-25,2,0,16,0,4
62,2016-07-26,13,5,30,3,0
63,2016-07-27,48,7,5,2,3
64,2016-07-28,20,4,6,0,3
65,2016-07-29,15,5,3,10,1
66,2016-07-30,5,8,12,2,2
67,2016-07-31,4,3,3,1,0
69,2016-08-02,18,25,6,4,2
70,2016-08-03,21,6,6,0,5
71,2016-08-04,10,10,9,2,4
72,2016-08-05,13,18,36,2,4
73,2016-08-06,16,1,8,14,1
74,2016-08-07,2,2,1,1,2
75,2016-08-08,2,0,0,5,0
76,2016-08-09,47,7,9,9,6
77,2016-08-10,16,5,12,1,3
78,2016-08-11,17,9,32,4,4
79,2016-08-12,7,6,17,1,0
80,2016-08-13,1,1,3,1,3
81,2016-08-14,2,4,2,1,2
82,2016-08-15,0,0,0,2,0
83,2016-08-16,0,1,1,0,1
84,2016-08-17,20,11,8,14,7
85,2016-08-18,14,5,3,3,2
86,2016-08-19,9,6,22,3,8
87,2016-08-20,16,6,2,5,3
88,2016-08-21,1,8,25,1,0
89,2016-08-22,0,2,2,0,0
90,2016-08-23,21,13,31,3,6
91,2016-08-24,16,9,6,4,2
92,2016-08-25,11,4,7,3,7
93,2016-08-26,0,16,12,0,0
94,2016-08-27,16,6,24,6,8
95,2016-08-28,3,1,2,0,9
96,2016-08-29,0,1,0,0,0
97,2016-08-30,20,7,6,4,2
98,2016-08-31,26,6,13,6,1
99,2016-09-01,24,3,26,4,4
100,2016-09-02,11,4,21,3,9
101,2016-09-03,8,2,4,3,2
102,2016-09-04,19,2,4,0,4
103,2016-09-05,0,0,0,1,0
104,2016-09-06,11,7,2,0,0
105,2016-09-07,10,12,22,1,0
106,2016-09-08,13,3,15,0,8
107,2016-09-09,23,2,8,3,2
108,2016-09-10,19,1,10,3,7
109,2016-09-11,19,1,13,0,0
110,2016-09-12,0,0,1,0,0
111,2016-09-13,8,7,37,2,6
112,2016-09-14,11,2,7,5,5
113,2016-09-15,14,3,38,4,5
114,2016-09-16,11,2,7,4,5
115,2016-09-17,11,11,24,9,4
116,2016-09-18,3,2,4,10,2
117,2016-09-19,1,0,0,0,0
118,2016-09-20,12,4,25,11,3
119,2016-09-21,9,2,8,2,4
120,2016-09-22,21,2,11,0,3
121,2016-09-23,4,2,83,1,5
122,2016-09-24,2,2,30,1,2
123,2016-09-25,4,1,1,0,2
124,2016-09-26,1,0,0,1,0
125,2016-09-27,9,4,6,4,4
126,2016-09-28,6,7,22,8,5
127,2016-09-29,4,6,22,8,5
128,2016-09-30,15,2,29,9,6
129,2016-10-01,21,18,12,2,1
130,2016-10-02,19,15,21,3,1
131,2016-10-03,0,2,0,1,0
132,2016-10-04,13,1,8,0,9
133,2016-10-05,3,5,33,2,3
134,2016-10-06,5,3,13,16,3
135,2016-10-07,7,1,27,3,0
136,2016-10-08,2,5,36,14,0
137,2016-10-09,0,2,2,0,1
138,2016-10-10,0,1,1,1,0
139,2016-10-11,1,4,24,4,0
140,2016-10-12,2,2,12,1,0
141,2016-10-13,0,0,4,2,0
142,2016-10-14,1,8,9,2,1
143,2016-10-15,13,4,17,14,1
144,2016-10-16,20,9,0,0,0
146,2016-10-18,11,3,4,2,3
147,2016-10-19,24,7,10,2,3
148,2016-10-20,3,2,8,2,3
149,2016-10-21,17,9,6,3,11
150,2016-10-22,7,5,34,1,4
151,2016-10-23,4,0,2,0,4
152,2016-10-24,0,1,3,1,0
153,2016-10-25,4,6,23,4,11
154,2016-10-26,4,2,24,10,6
155,2016-10-27,7,15,15,1,4
156,2016-10-28,13,3,12,4,0
157,2016-10-29,12,6,8,3,2
158,2016-10-30,5,1,4,0,0
160,2016-11-01,9,3,1,1,1
161,2016-11-02,4,2,1,2,0
162,2016-11-03,7,4,34,19,5
163,2016-11-04,12,11,10,21,3
164,2016-11-05,11,1,18,2,6
165,2016-11-06,1,0,52,0,0
166,2016-11-07,3,2,8,5,0
167,2016-11-08,2,8,9,2,3
168,2016-11-09,11,2,4,0,12
169,2016-11-10,3,1,4,1,1
170,2016-11-11,1,2,34,15,16
171,2016-11-12,7,4,15,0,7
172,2016-11-13,1,1,14,0,2
173,2016-11-14,1,0,4,0,1
174,2016-11-15,0,4,1,1,33
175,2016-11-16,18,2,27,1,14
176,2016-11-17,29,8,6,7,6
177,2016-11-18,5,5,1,4,3
178,2016-11-19,5,8,3,4,11
179,2016-11-20,1,4,8,0,1
180,2016-11-21,1,12,3,3,0
181,2016-11-22,5,11,0,5,14
182,2016-11-23,4,8,8,1,6
183,2016-11-24,8,7,14,2,0
184,2016-11-25,5,1,12,13,5
185,2016-11-26,11,5,28,4,6
186,2016-11-27,4,2,2,4,0
187,2016-11-28,0,0,2,0,1
188,2016-11-29,10,4,1,2,3
189,2016-11-30,3,3,7,6,1
190,2016-12-01,15,7,12,6,6
191,2016-12-02,3,3,11,3,6
192,2016-12-03,4,7,10,4,3
193,2016-12-04,2,1,5,2,0
194,2016-12-05,0,12,0,26,0
195,2016-12-06,30,7,11,3,4
196,2016-12-07,12,7,10,4,3
197,2016-12-08,6,2,14,2,7
198,2016-12-09,0,6,4,1,3
199,2016-12-10,2,10,10,0,6
200,2016-12-11,4,3,2,3,1
201,2016-12-12,0,1,1,0,0
202,2016-12-13,17,25,2,12,3
203,2016-12-14,1,2,4,2,1
204,2016-12-15,13,2,2,4,4
205,2016-12-16,2,3,22,2,2
206,2016-12-17,11,0,10,19,4
207,2016-12-18,5,8,3,3,1
209,2016-12-20,1,5,14,22,2
210,2016-12-21,12,3,9,6,6
211,2016-12-22,10,5,5,15,1
212,2016-12-23,25,5,15,3,5
213,2016-12-24,17,2,13,1,13
214,2016-12-25,0,7,1,0,2
215,2016-12-26,0,0,5,1,0
216,2016-12-27,15,3,20,4,3
217,2016-12-28,1,8,4,8,6
218,2016-12-29,7,4,17,3,3
219,2016-12-30,5,6,10,2,5
220,2016-12-31,11,0,7,0,11
221,2017-01-01,2,6,2,0,0
222,2017-01-02,1,0,0,0,0
223,2017-01-03,9,2,12,0,1
224,2017-01-04,0,1,0,1,4
225,2017-01-05,0,0,0,1,0
226,2017-01-06,0,1,2,0,1
227,2017-01-07,0,0,1,0,0
228,2017-01-08,0,0,9,23,0
229,2017-01-09,0,2,0,0,0
230,2017-01-10,0,3,2,0,7
231,2017-01-11,0,4,7,0,0
232,2017-01-12,0,0,0,1,0
233,2017-01-13,1,12,1,0,1
235,2017-01-15,0,0,2,0,1
236,2017-01-16,1,3,0,0,0
237,2017-01-17,1,2,0,0,0
238,2017-01-18,1,0,1,1,0
239,2017-01-19,0,1,1,1,0
240,2017-01-20,0,0,1,1,0
242,2017-01-22,0,0,0,1,0
243,2017-01-23,1,0,4,8,0
244,2017-01-24,0,0,1,0,0
245,2017-01-25,0,1,1,0,2
246,2017-01-26,0,0,1,0,0
247,2017-01-27,0,0,1,2,0
253,2017-02-02,1,0,0,0,0
254,2017-02-03,1,0,0,0,0
255,2017-02-04,13,0,0,0,0
257,2017-02-06,8,1,1,0,0
258,2017-02-07,0,0,1,1,1
259,2017-02-08,0,0,4,0,0
260,2017-02-09,0,5,0,1,0
261,2017-02-10,2,0,0,2,2
262,2017-02-11,9,7,12,8,3
263,2017-02-12,0,1,3,0,1
264,2017-02-13,14,0,1,0,0
265,2017-02-14,12,9,1,12,15
266,2017-02-15,4,10,18,4,3
267,2017-02-16,14,1,9,2,5
268,2017-02-17,8,5,4,11,1
269,2017-02-18,18,9,24,0,3
270,2017-02-19,2,17,1,6,0
271,2017-02-20,0,0,1,0,2
272,2017-02-21,9,14,13,2,17
273,2017-02-22,35,8,8,6,5
274,2017-02-23,8,3,5,7,1
275,2017-02-24,8,7,1,3,8
276,2017-02-25,2,1,4,0,2
277,2017-02-26,6,2,1,1,0
278,2017-02-27,0,1,0,1,0
279,2017-02-28,9,5,24,8,15
280,2017-03-01,20,14,15,17,2
281,2017-03-02,9,3,7,8,2
282,2017-03-03,21,3,7,3,4
283,2017-03-04,4,5,13,5,4
284,2017-03-05,0,9,3,0,1
285,2017-03-06,0,0,1,1,0
286,2017-03-07,1,7,10,13,2
287,2017-03-08,2,8,8,43,3
288,2017-03-09,4,3,1,7,4
289,2017-03-10,5,6,4,3,0
290,2017-03-11,23,8,11,13,1
291,2017-03-12,4,1,4,0,0
292,2017-03-13,1,1,1,1,1
293,2017-03-14,2,1,9,30,1
294,2017-03-15,13,10,19,4,3
295,2017-03-16,13,2,17,3,3
296,2017-03-17,4,17,9,8,4
297,2017-03-18,10,7,2,17,2
298,2017-03-19,2,1,11,1,0
299,2017-03-20,0,4,0,0,0
300,2017-03-21,16,2,17,5,2
301,2017-03-22,10,5,18,2,1
302,2017-03-23,3,0,11,3,2
303,2017-03-24,4,2,10,9,1
304,2017-03-25,13,13,5,4,4
305,2017-03-26,17,5,12,5,1
306,2017-03-27,0,8,1,2,0
307,2017-03-28,5,8,13,4,3
308,2017-03-29,11,6,9,7,6
309,2017-03-30,15,3,12,5,1
310,2017-03-31,4,3,10,2,9
311,2017-04-01,7,4,6,2,3
312,2017-04-02,0,2,2,1,0
313,2017-04-03,0,1,0,7,0
314,2017-04-04,6,2,10,0,1
315,2017-04-05,5,1,1,0,1
316,2017-04-06,7,6,13,3,2
317,2017-04-07,13,5,16,2,2
318,2017-04-08,1,2,8,6,6
319,2017-04-09,1,3,1,5,1
320,2017-04-10,2,1,2,0,14
321,2017-04-11,9,0,9,10,1
322,2017-04-12,14,1,16,4,5
323,2017-04-13,9,5,9,1,3
324,2017-04-14,3,4,13,5,11
325,2017-04-15,2,6,1,0,1
326,2017-04-16,2,0,16,2,0
328,2017-04-18,15,4,3,6,7
329,2017-04-19,5,4,2,7,6
330,2017-04-20,5,2,8,5,2
331,2017-04-21,6,4,5,6,5
332,2017-04-22,1,2,6,4,3
333,2017-04-23,1,12,0,3,0
334,2017-04-24,0,0,1,1,0
335,2017-04-25,19,5,25,4,6
336,2017-04-26,1,5,2,5,0
337,2017-04-27,7,2,9,5,0
338,2017-04-28,6,5,11,2,1
339,2017-04-29,9,1,9,1,6
340,2017-04-30,1,2,3,2,2
341,2017-05-01,2,2,2,0,1
342,2017-05-02,19,5,0,6,1
343,2017-05-03,4,5,9,5,4
344,2017-05-04,9,14,4,2,1
345,2017-05-05,17,7,3,4,0
346,2017-05-06,5,4,4,3,4
347,2017-05-07,0,2,2,1,6
348,2017-05-08,0,0,0,0,1
349,2017-05-09,7,7,9,1,7
350,2017-05-10,2,1,11,4,1
351,2017-05-11,1,3,3,0,3
352,2017-05-12,7,11,8,3,3
353,2017-05-13,2,4,5,15,2
354,2017-05-14,0,0,3,1,1
355,2017-05-15,1,1,0,0,0
356,2017-05-16,8,4,9,8,6
357,2017-05-17,3,4,8,8,1
358,2017-05-18,4,3,7,5,2
359,2017-05-19,1,6,3,5,3
360,2017-05-20,4,7,7,7,3
361,2017-05-21,5,12,1,0,0
362,2017-05-22,0,1,1,0,0
363,2017-05-23,25,6,4,16,9
364,2017-05-24,1,12,12,7,4
365,2017-05-25,5,5,1,4,3
366,2017-05-26,10,8,6,0,0
367,2017-05-27,3,9,7,2,4
368,2017-05-28,6,1,2,2,0
369,2017-05-29,1,0,0,1,0
370,2017-05-30,10,5,8,2,16
371,2017-05-31,4,6,7,10,2
372,2017-06-01,2,3,5,9,8
373,2017-06-02,2,9,3,7,6
374,2017-06-03,10,5,4,5,8
375,2017-06-04,2,2,2,3,0
376,2017-06-05,0,1,0,0,0
377,2017-06-06,10,4,3,3,4
378,2017-06-07,10,2,11,1,1
379,2017-06-08,5,10,2,3,12
380,2017-06-09,11,4,9,10,2
381,2017-06-10,11,4,5,0,5
382,2017-06-11,1,1,0,0,0
384,2017-06-13,14,5,8,6,12
385,2017-06-14,12,4,1,5,2
386,2017-06-15,5,1,2,2,1
387,2017-06-16,12,7,4,9,2
388,2017-06-17,10,2,2,3,0
389,2017-06-18,4,3,1,0,0
390,2017-06-19,0,2,0,1,1
391,2017-06-20,11,2,13,5,14
392,2017-06-21,14,5,5,0,2
393,2017-06-22,4,0,1,6,1
394,2017-06-23,11,5,3,10,5
395,2017-06-24,7,1,10,1,2
396,2017-06-25,5,4,0,3,3
397,2017-06-26,3,1,1,8,0
398,2017-06-27,2,1,1,12,1
399,2017-06-28,18,6,11,18,4
400,2017-06-29,38,4,14,1,10
401,2017-06-30,9,7,4,4,2
402,2017-07-01,9,5,5,0,3
403,2017-07-02,1,5,1,0,0
404,2017-07-03,1,1,1,0,1
405,2017-07-04,6,8,1,9,5
406,2017-07-05,6,5,3,5,16
407,2017-07-06,21,6,5,2,1
408,2017-07-07,8,2,8,15,2
409,2017-07-08,1,1,13,1,23
410,2017-07-09,2,3,0,1,3
411,2017-07-10,0,0,2,1,0
412,2017-07-11,11,6,3,17,7
413,2017-07-12,13,21,2,3,5
414,2017-07-13,12,11,5,3,2
415,2017-07-14,12,6,2,1,11
416,2017-07-15,8,3,3,8,4
417,2017-07-16,3,3,1,11,1
418,2017-07-17,0,0,1,1,0
419,2017-07-18,2,10,6,12,7
420,2017-07-19,1,2,3,4,0
421,2017-07-20,2,6,3,9,2
422,2017-07-21,6,2,3,10,9
423,2017-07-22,12,1,3,4,11
424,2017-07-23,2,1,2,1,0
425,2017-07-24,1,0,1,10,0
426,2017-07-25,4,7,3,1,6
427,2017-07-26,5,1,9,4,5
428,2017-07-27,4,8,11,3,3
429,2017-07-28,41,7,4,13,6
430,2017-07-29,3,6,8,7,2
431,2017-07-30,0,2,0,1,7
433,2017-08-01,74,8,3,6,3
434,2017-08-02,8,11,1,12,7
435,2017-08-03,4,4,9,8,2
436,2017-08-04,13,1,2,1,2
437,2017-08-05,14,3,4,6,7
438,2017-08-06,6,3,4,2,0
439,2017-08-07,0,0,0,1,1
440,2017-08-08,3,4,3,1,6
441,2017-08-09,13,14,8,4,5
442,2017-08-10,6,6,4,2,10
443,2017-08-11,11,13,9,22,4
444,2017-08-12,16,13,6,4,6
445,2017-08-13,5,9,0,1,1
446,2017-08-14,0,0,1,4,0
447,2017-08-15,12,5,6,7,4
448,2017-08-16,1,1,0,0,1
449,2017-08-17,2,5,12,2,2
450,2017-08-18,10,9,1,3,6
451,2017-08-19,6,9,21,1,2
452,2017-08-20,7,3,16,0,1
453,2017-08-21,3,1,0,0,0
454,2017-08-22,8,2,36,6,5
455,2017-08-23,8,5,19,1,17
456,2017-08-24,13,10,8,0,7
457,2017-08-25,10,0,9,8,6
458,2017-08-26,5,7,0,2,8
459,2017-08-27,4,2,1,2,0
460,2017-08-28,0,0,1,1,0
461,2017-08-29,3,14,17,10,24
462,2017-08-30,10,8,10,3,9
463,2017-08-31,7,8,4,3,3
464,2017-09-01,5,7,13,3,10
465,2017-09-02,8,27,4,4,2
466,2017-09-03,0,1,0,0,0
467,2017-09-04,0,0,14,0,0
468,2017-09-05,5,5,18,2,6
469,2017-09-06,3,7,11,3,6
470,2017-09-07,4,8,7,4,5
471,2017-09-08,3,8,13,4,2
472,2017-09-09,8,3,12,0,1
473,2017-09-10,8,1,0,5,1
474,2017-09-11,0,8,1,0,1
475,2017-09-12,5,6,3,6,4
476,2017-09-13,3,9,4,3,5
477,2017-09-14,4,8,10,8,6
478,2017-09-15,15,8,4,2,7
479,2017-09-16,12,3,10,2,9
480,2017-09-17,1,1,2,1,2
481,2017-09-18,0,0,1,0,0
482,2017-09-19,2,1,6,10,2
483,2017-09-20,5,6,22,1,2
484,2017-09-21,3,10,17,2,6
485,2017-09-22,7,7,2,6,3
486,2017-09-23,1,20,5,4,6
487,2017-09-24,0,12,2,0,0
488,2017-09-25,0,1,1,0,0
489,2017-09-26,9,30,8,8,6
490,2017-09-27,10,28,8,6,0
491,2017-09-28,3,10,6,5,0
492,2017-09-29,4,4,10,2,0
493,2017-09-30,5,5,1,3,4
494,2017-10-01,0,2,0,1,0
495,2017-10-02,1,0,18,10,0
496,2017-10-03,0,1,1,0,1
497,2017-10-04,2,8,6,8,1
498,2017-10-05,14,12,2,3,0
499,2017-10-06,5,13,5,1,2
500,2017-10-07,12,1,2,4,3
501,2017-10-08,3,15,0,2,0
502,2017-10-09,0,1,2,0,0
503,2017-10-10,6,6,13,4,12
504,2017-10-11,3,7,0,1,10
505,2017-10-12,2,4,12,4,4
506,2017-10-13,6,6,5,14,1
507,2017-10-14,6,8,8,12,5
508,2017-10-15,8,9,0,0,1
509,2017-10-16,1,0,0,0,0
510,2017-10-17,1,2,5,11,3
511,2017-10-18,14,2,4,4,4
512,2017-10-19,6,6,4,2,2
513,2017-10-20,5,1,0,0,0
514,2017-10-21,3,5,3,1,8
515,2017-10-22,1,2,2,1,1
516,2017-10-23,0,1,1,7,0
517,2017-10-24,10,2,20,6,4
518,2017-10-25,10,2,6,8,1
519,2017-10-26,7,5,1,5,5
520,2017-10-27,4,8,7,13,3
521,2017-10-28,8,1,1,4,9
522,2017-10-29,0,4,2,1,4
523,2017-10-30,2,0,0,0,0
524,2017-10-31,8,9,9,7,7
525,2017-11-01,4,12,9,15,4
526,2017-11-02,9,1,8,15,2
527,2017-11-03,3,4,9,25,0
528,2017-11-04,5,3,11,7,3
530,2017-11-06,11,0,21,1,0
531,2017-11-07,6,5,22,6,5
532,2017-11-08,0,7,11,21,6
533,2017-11-09,8,11,5,13,3
534,2017-11-10,1,3,1,2,4
