,date,Delhi,Uttar Pradesh,Maharashtra,Rajasthan,Bengal
535,2017-11-11,20,9,20,7,8
536,2017-11-12,0,1,3,2,0
537,2017-11-13,0,0,0,0,2
538,2017-11-14,9,6,11,5,24
539,2017-11-15,10,5,3,7,4
540,2017-11-16,2,8,9,12,9
541,2017-11-17,10,2,1,1,3
542,2017-11-18,6,9,7,0,10
543,2017-11-19,3,6,1,4,0
544,2017-11-20,0,1,1,0,0
545,2017-11-21,8,3,6,6,7
546,2017-11-22,9,1,17,1,6
547,2017-11-23,8,9,9,2,4
548,2017-11-24,5,5,3,3,3
549,2017-11-25,2,1,4,3,8
550,2017-11-26,1,4,1,0,1
551,2017-11-27,1,0,1,0,0
552,2017-11-28,17,5,10,5,18
553,2017-11-29,5,1,1,2,6
554,2017-11-30,10,5,13,15,6
555,2017-12-01,8,7,9,19,8
556,2017-12-02,6,1,0,4,8
557,2017-12-03,1,1,3,3,0
558,2017-12-04,0,2,1,0,0
559,2017-12-05,9,7,24,14,1
560,2017-12-06,4,6,2,8,5
561,2017-12-07,13,5,12,13,6
562,2017-12-08,2,4,10,2,0
563,2017-12-09,15,3,4,2,10
564,2017-12-10,0,1,0,2,0
565,2017-12-11,0,1,0,1,0
566,2017-12-12,19,18,7,4,7
567,2017-12-13,1,8,3,2,9
568,2017-12-14,13,5,11,2,0
569,2017-12-15,7,2,7,18,1
570,2017-12-16,10,6,2,5,12
571,2017-12-17,1,6,4,4,4
572,2017-12-18,5,0,0,4,0
573,2017-12-19,7,11,10,42,4
574,2017-12-20,8,3,11,7,1
575,2017-12-21,3,5,16,5,1
576,2017-12-22,10,11,6,9,4
577,2017-12-23,9,3,12,9,5
578,2017-12-24,3,1,2,0,0
579,2017-12-25,0,1,1,12,0
580,2017-12-26,2,2,16,6,2
581,2017-12-27,7,17,11,4,18
582,2017-12-28,3,19,1,5,8
583,2017-12-29,7,18,11,1,3
584,2017-12-30,1,9,5,9,4
585,2017-12-31,4,70,1,12,2
586,2018-01-01,1,1,0,0,0
1015,2019-03-06,9,16,25,21,6
1016,2019-03-07,22,14,6,4,7
1017,2019-03-08,6,19,14,33,14
1018,2019-03-09,11,9,7,3,11
1019,2019-03-10,6,31,2,3,3
1021,2019-03-12,1,20,9,10,11
1022,2019-03-13,11,19,3,9,10
1023,2019-03-14,5,13,12,6,6
1024,2019-03-15,5,13,10,5,5
1025,2019-03-16,13,10,10,3,11
1026,2019-03-17,3,7,2,0,6
1027,2019-03-18,0,0,1,0,1
1028,2019-03-19,12,16,3,3,11
1029,2019-03-20,11,27,3,10,8
1030,2019-03-21,15,5,3,1,21
1031,2019-03-22,10,6,0,1,3
1032,2019-03-23,14,2,8,8,3
1033,2019-03-24,5,9,1,2,9
1035,2019-03-26,13,15,9,15,8
1036,2019-03-27,10,8,2,5,22
1037,2019-03-28,6,3,7,10,4
1038,2019-03-29,4,7,4,2,4
1039,2019-03-30,10,5,13,2,5
1040,2019-03-31,2,8,0,2,0
1041,2019-04-01,1,0,1,0,0
1042,2019-04-02,5,7,5,2,2
1043,2019-04-03,4,2,9,0,1
1044,2019-04-04,4,3,7,1,4
1045,2019-04-05,1,4,10,4,3
1046,2019-04-06,11,3,9,4,5
1047,2019-04-07,1,6,0,1,0
1049,2019-04-09,5,5,5,5,10
1050,2019-04-10,16,8,10,4,4
1051,2019-04-11,8,5,2,1,5
1052,2019-04-12,1,3,0,1,22
1053,2019-04-13,12,2,6,7,2
1054,2019-04-14,1,2,1,0,1
1056,2019-04-16,11,6,6,2,0
1057,2019-04-17,8,9,2,2,12
1058,2019-04-18,5,1,0,1,2
1059,2019-04-19,5,1,5,6,0
1060,2019-04-20,3,1,1,1,5
1061,2019-04-21,1,6,3,0,1
1063,2019-04-23,5,4,8,53,7
1064,2019-04-24,3,1,2,5,2
1065,2019-04-25,2,2,12,1,1
1066,2019-04-26,4,6,4,0,1
1067,2019-04-27,5,2,4,2,0
1068,2019-04-28,0,0,0,1,0
1069,2019-04-29,0,0,2,0,0
1070,2019-04-30,7,14,2,1,2
1071,2019-05-01,3,3,9,3,9
1072,2019-05-02,4,3,3,1,0
1073,2019-05-03,1,2,8,1,7
1074,2019-05-04,2,5,7,4,7
1075,2019-05-05,1,1,0,0,3
1077,2019-05-07,4,5,3,2,8
1078,2019-05-08,1,5,1,1,1
1079,2019-05-09,2,6,3,7,6
1080,2019-05-10,5,10,3,5,5
1081,2019-05-11,12,4,5,5,1
1082,2019-05-12,0,3,2,0,0
1084,2019-05-14,5,6,10,2,8
1085,2019-05-15,3,5,2,1,1
1086,2019-05-16,3,12,4,7,7
1087,2019-05-17,8,6,4,8,8
1088,2019-05-18,6,4,9,4,12
1089,2019-05-19,1,2,0,0,0
1091,2019-05-21,8,6,5,1,6
1092,2019-05-22,2,4,12,0,9
1093,2019-05-23,8,6,2,3,35
1094,2019-05-24,4,9,6,2,3
1095,2019-05-25,2,7,7,2,4
1096,2019-05-26,1,0,1,1,1
1098,2019-05-28,3,8,17,4,8
1099,2019-05-29,14,5,10,1,8
1100,2019-05-30,6,22,2,1,7
1101,2019-05-31,13,4,3,9,5
1102,2019-06-01,5,10,3,10,20
1103,2019-06-02,1,7,1,0,6
1105,2019-06-04,3,9,16,11,8
1106,2019-06-05,4,10,19,4,2
1107,2019-06-06,5,0,8,0,1
1108,2019-06-07,17,3,13,2,4
1109,2019-06-08,14,6,7,4,9
1110,2019-06-09,2,4,0,0,2
1112,2019-06-11,10,10,11,4,5
1113,2019-06-12,4,3,1,1,5
1114,2019-06-13,2,10,4,4,1
1115,2019-06-14,4,7,7,3,5
1116,2019-06-15,5,11,4,13,16
1117,2019-06-16,3,6,4,5,3
1118,2019-06-17,0,0,0,1,0
1119,2019-06-18,9,11,13,7,11
1120,2019-06-19,14,5,10,6,11
1121,2019-06-20,16,10,11,5,8
1122,2019-06-21,3,6,13,6,18
1123,2019-06-22,18,9,7,0,14
1124,2019-06-23,0,2,2,2,8
1125,2019-06-24,0,0,0,1,0
1126,2019-06-25,17,12,8,22,17
1127,2019-06-26,5,5,8,15,11
1128,2019-06-27,8,5,6,3,7
1129,2019-06-28,6,7,6,2,9
1130,2019-06-29,7,14,13,11,6
1131,2019-06-30,1,6,1,4,4
1132,2019-07-01,0,0,0,3,0
1133,2019-07-02,5,15,9,5,9
1134,2019-07-03,4,17,12,0,6
1135,2019-07-04,5,26,8,4,23
1136,2019-07-05,8,23,10,6,23
1137,2019-07-06,8,30,11,8,4
1138,2019-07-07,3,4,0,1,2
1140,2019-07-09,1,22,6,8,13
1141,2019-07-10,5,13,9,6,11
1142,2019-07-11,12,6,4,5,9
1143,2019-07-12,4,8,11,3,8
1144,2019-07-13,3,19,6,2,13
1145,2019-07-14,7,2,2,0,0
1147,2019-07-16,13,15,16,24,14
1148,2019-07-17,7,11,9,3,8
1149,2019-07-18,11,13,5,1,26
1150,2019-07-19,3,6,7,3,4
1151,2019-07-20,4,8,14,4,11
1152,2019-07-21,3,3,1,1,16
1154,2019-07-23,11,10,14,9,15
1155,2019-07-24,9,7,12,5,7
1156,2019-07-25,14,12,9,6,6
1157,2019-07-26,11,7,9,3,11
1158,2019-07-27,1,16,7,3,18
1159,2019-07-28,5,2,3,1,0
1160,2019-07-29,0,0,1,2,0
1161,2019-07-30,5,4,9,5,14
1162,2019-07-31,12,10,15,19,6
1163,2019-08-01,7,11,15,7,6
1164,2019-08-02,11,24,3,2,7
1165,2019-08-03,9,7,9,6,7
1166,2019-08-04,0,2,10,1,5
1168,2019-08-06,6,9,5,4,5
1169,2019-08-07,4,7,12,2,7
1170,2019-08-08,9,7,7,9,7
1171,2019-08-09,6,9,5,3,4
1172,2019-08-10,5,8,15,3,11
1173,2019-08-11,4,4,1,2,3
1174,2019-08-12,0,0,0,0,1
1175,2019-08-13,6,5,25,1,19
1176,2019-08-14,17,3,12,8,9
1177,2019-08-15,7,11,15,7,8
1178,2019-08-16,1,5,9,0,3
1179,2019-08-17,17,9,15,8,8
1180,2019-08-18,4,10,3,0,7
1181,2019-08-19,0,0,1,0,0
1182,2019-08-20,9,19,14,6,8
1183,2019-08-21,12,7,13,4,6
1184,2019-08-22,10,13,13,5,7
1185,2019-08-23,11,2,5,0,3
1186,2019-08-24,3,10,22,2,5
1187,2019-08-25,2,11,3,0,8
1189,2019-08-27,6,11,11,4,11
1190,2019-08-28,8,9,15,6,17
1191,2019-08-29,6,9,15,5,9
1192,2019-08-30,14,5,9,12,4
1193,2019-08-31,5,13,14,4,13
1194,2019-09-01,5,13,15,0,4
1195,2019-09-02,1,0,0,0,0
1196,2019-09-03,5,12,7,4,8
1197,2019-09-04,9,7,14,4,1
1198,2019-09-05,9,6,13,6,4
1199,2019-09-06,14,4,11,1,10
1200,2019-09-07,7,8,15,4,5
1201,2019-09-08,0,1,4,0,1
1205,2019-09-12,0,0,2,0,0
1206,2019-09-13,7,8,4,1,19
1207,2019-09-14,12,10,24,5,15
1208,2019-09-15,3,4,7,0,13
1209,2019-09-16,0,0,1,0,0
1210,2019-09-17,11,5,23,11,3
1211,2019-09-18,8,7,8,2,2
1212,2019-09-19,15,1,9,11,7
1213,2019-09-20,7,4,16,8,6
1214,2019-09-21,8,6,7,2,9
1215,2019-09-22,5,3,5,1,22
1217,2019-09-24,7,45,13,10,14
1218,2019-09-25,11,23,26,7,7
1219,2019-09-26,4,22,21,1,15
1220,2019-09-27,3,23,7,5,6
1221,2019-09-28,12,45,26,4,13
1222,2019-09-29,1,18,3,3,6
1224,2019-10-01,16,73,18,20,19
1225,2019-10-02,4,9,13,9,7
1226,2019-10-03,6,1,0,1,0
1227,2019-10-04,8,12,28,4,15
1228,2019-10-05,7,12,15,5,16
1229,2019-10-06,11,18,3,1,1
1231,2019-10-08,5,14,5,5,0
1232,2019-10-09,2,4,14,1,0
1233,2019-10-10,6,10,13,3,3
1234,2019-10-11,10,19,16,5,3
1235,2019-10-12,7,5,8,4,14
1236,2019-10-13,6,8,8,1,3
1237,2019-10-14,1,0,8,0,0
1238,2019-10-15,16,18,12,7,4
1239,2019-10-16,10,21,11,7,2
1240,2019-10-17,5,71,5,3,10
1241,2019-10-18,3,21,13,3,10
1242,2019-10-19,4,2,13,1,7
1243,2019-10-20,3,4,5,29,6
1244,2019-10-21,2,0,0,0,0
1245,2019-10-22,15,22,23,14,10
1246,2019-10-23,9,3,15,7,11
1247,2019-10-24,13,12,34,18,13
1248,2019-10-25,5,9,16,9,4
1249,2019-10-26,7,7,5,2,11
1250,2019-10-27,3,1,2,1,3
1252,2019-10-29,10,2,3,0,4
1253,2019-10-30,10,4,2,2,4
1254,2019-10-31,7,43,17,12,6
1255,2019-11-01,8,19,10,9,10
1256,2019-11-02,13,3,6,0,3
1257,2019-11-03,6,3,3,4,3
1259,2019-11-05,22,9,17,4,11
1260,2019-11-06,10,28,11,8,9
1261,2019-11-07,18,5,5,4,4
1262,2019-11-08,18,5,10,6,10
1263,2019-11-09,19,17,12,1,14
1264,2019-11-10,3,3,0,0,1
1266,2019-11-12,11,15,12,7,9
1267,2019-11-13,13,5,2,1,8
1268,2019-11-14,11,26,11,5,12
1269,2019-11-15,15,13,19,9,8
1270,2019-11-16,9,2,11,19,8
1271,2019-11-17,7,4,6,0,0
1273,2019-11-19,7,3,6,3,10
1274,2019-11-20,9,5,3,2,5
1275,2019-11-21,10,9,14,22,10
1276,2019-11-22,12,13,5,3,9
1277,2019-11-23,14,5,13,3,7
1278,2019-11-24,4,4,6,1,5
1280,2019-11-26,12,11,21,16,23
1281,2019-11-27,13,32,10,3,11
1282,2019-11-28,10,16,6,9,9
1283,2019-11-29,10,31,17,12,18
1284,2019-11-30,2,25,13,16,11
1285,2019-12-01,9,4,11,0,4
1287,2019-12-03,7,22,10,9,13
1288,2019-12-04,7,27,7,6,3
1289,2019-12-05,1,0,16,2,12
1290,2019-12-06,14,70,12,4,15
1291,2019-12-07,8,8,14,0,5
1292,2019-12-08,0,1,15,0,13
1294,2019-12-10,9,10,7,10,15
1295,2019-12-11,11,6,13,8,5
1296,2019-12-12,6,12,7,1,9
1297,2019-12-13,7,17,6,8,5
1298,2019-12-14,7,14,8,9,15
1299,2019-12-15,11,4,6,3,6
1300,2019-12-16,1,1,1,0,0
1301,2019-12-17,33,29,25,15,23
1302,2019-12-18,9,44,18,9,9
1303,2019-12-19,10,13,12,8,2
1304,2019-12-20,8,10,25,12,7
1305,2019-12-21,7,27,19,6,6
1306,2019-12-22,1,9,8,12,2
1307,2019-12-23,2,0,0,0,0
1308,2019-12-24,17,24,20,11,7
1309,2019-12-25,8,3,22,9,3
1310,2019-12-26,0,0,3,0,5
1311,2019-12-27,17,19,19,34,21
1312,2019-12-28,11,57,10,8,19
1313,2019-12-29,10,7,7,15,8
1314,2019-12-30,0,0,0,2,0
1315,2019-12-31,20,20,14,16,8
1316,2020-01-01,10,108,11,9,20
1476,2020-06-09,3,3,3,1,4
1477,2020-06-10,18,8,7,8,7
1478,2020-06-11,9,6,10,5,8
1479,2020-06-12,22,16,6,3,17
1480,2020-06-13,7,26,8,6,11
1481,2020-06-14,7,3,9,1,13
1483,2020-06-16,37,14,21,14,7
1484,2020-06-17,15,15,9,7,8
1485,2020-06-18,2,4,8,4,3
1486,2020-06-19,13,8,5,4,4
1487,2020-06-20,15,16,11,15,4
1488,2020-06-21,5,3,9,4,2
1489,2020-06-22,0,1,1,0,0
1490,2020-06-23,17,8,12,18,2
1491,2020-06-24,9,5,13,20,14
1492,2020-06-25,2,8,8,13,3
1493,2020-06-26,11,9,6,8,7
1494,2020-06-27,6,6,13,25,12
1495,2020-06-28,1,5,7,3,1
1496,2020-06-29,0,0,0,4,0
1497,2020-06-30,10,10,17,43,11
1498,2020-07-01,7,6,15,11,13
1499,2020-07-02,12,3,10,21,6
1500,2020-07-03,2,3,6,9,5
1501,2020-07-04,6,11,14,26,9
1502,2020-07-05,4,11,6,10,1
1503,2020-07-06,0,0,1,0,0
1504,2020-07-07,8,1,11,33,9
1505,2020-07-08,9,10,11,1,7
1506,2020-07-09,10,12,14,39,7
1507,2020-07-10,16,11,1,4,11
1508,2020-07-11,13,11,4,15,12
1509,2020-07-12,4,1,5,2,10
1510,2020-07-13,0,1,0,0,0
1511,2020-07-14,17,17,17,31,6
1512,2020-07-15,10,11,7,13,5
1513,2020-07-16,11,11,15,1,7
1514,2020-07-17,9,3,2,5,5
1515,2020-07-18,6,1,11,1,16
1516,2020-07-19,3,6,7,5,1
1517,2020-07-20,0,1,0,0,0
1518,2020-07-21,16,13,16,11,17
1519,2020-07-22,12,7,2,18,22
1520,2020-07-23,4,9,16,12,1
1521,2020-07-24,10,3,9,23,5
1522,2020-07-25,0,1,11,11,8
1523,2020-07-26,2,4,5,4,11
1525,2020-07-28,26,1,25,11,12
1526,2020-07-29,9,5,8,1,3
1527,2020-07-30,2,2,1,4,3
1528,2020-07-31,9,10,3,22,1
1529,2020-08-01,12,13,17,2,4
1530,2020-08-02,3,4,6,1,9
1532,2020-08-04,10,11,11,7,17
1533,2020-08-05,10,6,9,9,7
1534,2020-08-06,1,6,15,20,17
1535,2020-08-07,2,1,17,10,1
1536,2020-08-08,4,19,1,13,5
1537,2020-08-09,3,18,1,0,1
1538,2020-08-10,0,0,0,12,5
1539,2020-08-11,3,10,1,5,9
1540,2020-08-12,6,2,10,12,3
1541,2020-08-13,0,5,7,0,7
1542,2020-08-14,7,11,23,1,10
1543,2020-08-15,1,12,1,1,3
1544,2020-08-16,0,2,6,1,0
1545,2020-08-17,1,0,0,0,0
1546,2020-08-18,12,26,1,17,15
1547,2020-08-19,14,12,10,1,3
1548,2020-08-20,2,15,5,22,6
1549,2020-08-21,5,10,8,5,2
1550,2020-08-22,14,15,12,7,4
1551,2020-08-23,1,1,4,2,0
1552,2020-08-24,0,2,1,1,0
1553,2020-08-25,14,1,16,10,8
1554,2020-08-26,10,4,12,7,13
1555,2020-08-27,2,5,1,5,1
1556,2020-08-28,6,5,8,10,8
1557,2020-08-29,0,14,12,1,4
1558,2020-08-30,4,9,23,4,2
1559,2020-08-31,0,0,1,0,0
1560,2020-09-01,5,16,13,11,3
1561,2020-09-02,6,7,9,4,3
1562,2020-09-03,2,9,14,5,2
1563,2020-09-04,7,7,20,2,3
1564,2020-09-05,8,7,10,2,2
1565,2020-09-06,13,2,11,1,5
1567,2020-09-08,12,1,13,29,11
1568,2020-09-09,1,1,7,4,5
1569,2020-09-10,3,4,8,5,4
1570,2020-09-11,5,7,12,5,9
1571,2020-09-12,3,5,1,2,5
1572,2020-09-13,1,12,16,1,16
1573,2020-09-14,0,0,0,1,0
1574,2020-09-15,7,5,13,17,3
1575,2020-09-16,9,1,1,11,2
1576,2020-09-17,5,10,12,2,2
1577,2020-09-18,6,4,28,1,5
1578,2020-09-19,3,1,10,11,4
1579,2020-09-20,4,16,3,2,4
1580,2020-09-21,0,1,1,0,1
1581,2020-09-22,21,14,20,18,15
1582,2020-09-23,1,1,7,9,5
1583,2020-09-24,5,2,18,1,2
1584,2020-09-25,4,2,5,10,10
1585,2020-09-26,10,46,6,16,4
1586,2020-09-27,1,5,5,3,1
1587,2020-09-28,0,19,0,3,0
1588,2020-09-29,10,16,21,56,4
1589,2020-09-30,7,14,12,12,4
1590,2020-10-01,15,10,14,4,14
1591,2020-10-02,5,6,14,10,10
1592,2020-10-03,1,3,1,4,2
1593,2020-10-04,1,17,7,5,2
1594,2020-10-05,0,1,4,0,0
1595,2020-10-06,14,16,5,1,1
1596,2020-10-07,12,13,15,7,4
1597,2020-10-08,1,7,27,2,8
1598,2020-10-09,3,1,11,2,25
1599,2020-10-10,7,1,28,0,9
1600,2020-10-11,9,9,4,1,1
1601,2020-10-12,6,0,0,0,0
1602,2020-10-13,5,21,13,19,6
1603,2020-10-14,8,1,11,5,4
1604,2020-10-15,8,1,12,4,6
1605,2020-10-16,2,8,2,10,15
1606,2020-10-17,7,1,10,2,5
1607,2020-10-18,3,6,2,1,4
1608,2020-10-19,0,0,0,1,0
1609,2020-10-20,10,7,1,33,7
1610,2020-10-21,1,18,14,9,8
1611,2020-10-22,10,11,11,1,1
1612,2020-10-23,2,10,5,6,3
1613,2020-10-24,7,7,14,27,8
1614,2020-10-25,0,6,1,23,16
1615,2020-10-26,0,0,2,8,1
1616,2020-10-27,14,1,2,13,1
1617,2020-10-28,19,11,8,22,2
1618,2020-10-29,3,20,10,3,4
1619,2020-10-30,10,5,15,10,6
1620,2020-10-31,2,8,7,13,1
1621,2020-11-01,2,29,5,5,0
1622,2020-11-02,0,0,1,0,0
1623,2020-11-03,14,1,21,13,1
1624,2020-11-04,5,11,7,24,4
1625,2020-11-05,4,8,8,1,14
1626,2020-11-06,1,1,12,6,1
1627,2020-11-07,2,6,15,3,12
1628,2020-11-08,1,6,5,1,3
1629,2020-11-09,0,0,0,0,5
1630,2020-11-10,4,7,8,17,9
1631,2020-11-11,5,1,17,7,1
1632,2020-11-12,5,2,8,3,2
1633,2020-11-13,3,2,17,4,2
1634,2020-11-14,27,2,7,7,32
1635,2020-11-15,3,6,8,1,1
1637,2020-11-17,8,10,5,3,31
1638,2020-11-18,3,6,2,15,5
1639,2020-11-19,14,1,10,9,6
1640,2020-11-20,4,1,11,9,1
1641,2020-11-21,11,5,11,3,2
1642,2020-11-22,2,1,1,2,0
1643,2020-11-23,0,0,1,1,1
1644,2020-11-24,11,12,1,8,1
